Event	ID	Name			Wwise Object Path	Notes
	859285251	Play_Sfx_Footsteps			\WU_GameJam_TokidokiLove\Play_Sfx_Footsteps	
	3457817043	Play_Amb_General			\WU_GameJam_TokidokiLove\Play_Amb_General	
	3794893401	Play_Music_Person			\WU_GameJam_TokidokiLove\Play_Music_Person	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83486397	Footstep_Concrete_Walk_06	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_06_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_06		37496
	132084576	MountainEcoSystem_Sfx_Birds_Blackbird_V1_06	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_06_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_06		380230
	228204169	MountainEcoSystem_Sfx_Birds_Blackbird_V1_03	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_03		316230
	235946744	MountainEcoSystem_Sfx_Birds_Blackbird_V1_09	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_09_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_09		279878
	253160553	Footstep_Concrete_Walk_04	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_04		46300
	289441340	MountainEcoSystem_Sfx_Birds_Blackbird_V1_11	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_11_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_11		234310
	302486129	Footstep_Concrete_Walk_02	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_02		42862
	336857102	MountainEcoSystem_Sfx_Birds_Blackbird_V1_02	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_02		225094
	370845186	MountainEcoSystem_Sfx_Birds_Blackbird_V1_04	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_04		299846
	571218291	MountainEcoSystem_Sfx_Birds_Blackbird_V1_15	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_15_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_15		367942
	586595808	MountainEcoSystem_Sfx_Birds_Blackbird_V1_12	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_12_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_12		236870
	591126096	MountainEcoSystem_Sfx_Birds_Blackbird_V1_17	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_17_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_17		280390
	615003995	MountainEcoSystem_Sfx_Birds_Blackbird_V1_13	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_13_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_13		364360
	688215677	MountainEcoSystem_Sfx_Birds_Blackbird_V1_19	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_19_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_19		274246
	704575284	MountainEcoSystem_Sfx_Birds_Blackbird_V1_18	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_18_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_18		236870
	714807292	Footstep_Concrete_Walk_03	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_03		43608
	760121847	MountainEcoSystem_Sfx_Birds_Blackbird_V1_10	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_10_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_10		228678
	797885815	MountainEcoSystem_Sfx_Birds_Blackbird_V1_05	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_05		359238
	820710682	MountainEcoSystem_Sfx_Birds_Blackbird_V1_01	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_01		293442
	851255568	Footstep_Concrete_Walk_05	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_05		48684
	870993955	MountainEcoSystem_Sfx_Birds_Blackbird_V1_14	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_14_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_14		217414
	909919630	MountainEcoSystem_Sfx_Birds_Blackbird_V1_20	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_20_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_20		318278
	976692890	MountainEcoSystem_Sfx_Birds_Blackbird_V1_07	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_07		257862
	994510741	Footstep_Concrete_Walk_07	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_07		50142
	1017622108	MountainEcoSystem_Sfx_Birds_Blackbird_V1_16	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_16_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_16		280902
	1043642697	Footstep_Concrete_Walk_01	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Sfx_Footsteps\Footstep_Concrete_Walk_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Sfx_Footsteps\Footstep_Concrete_Walk_01		39124
	1054710630	MountainEcoSystem_Sfx_Birds_Blackbird_V1_08	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\MountainEcoSystem_Sfx_Birds_Blackbird_V1_08_DDC98EF4.wem		\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_General_Sfx_Birds_Rnd\MountainEcoSystem_Sfx_Birds_Blackbird_V1_08		241990

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	389116870	Music_Person	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\DatingGame_Music_Person_23BD80CF.wem	389116870.wem	\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Music_Person	
	833820341	Amb_Wind_City_General_Lp	C:\Users\Pol\Desktop\Projets Wwise\GameJam_TokidokiLove\.cache\Mac\SFX\Amb_Wind_City_General_Lp_DE74F71C.wem	833820341.wem	\Actor-Mixer Hierarchy\WU_GameJam_TokidokiLove\GameJam_TokidokiLove\Amb_General\Amb_Wind_City_General_Lp	

